"Category","Brand_Description","Price","Review_Count","Rating"
"Boots"," +2 colors/patternsSFB B1 Military Lightweight Combat Boots  4.2 out of 5 stars 95  50+ bought in past month$79.98$79.98 Typical: $89.98$89.98FREE delivery Feb 1 - 5 Or fastest delivery Jan 30 - Feb 1 ","79.","95","4.2 out of 5 stars"
"Boots"," Men's Tactical Boots, Military Boots Army Boots Combat Boots With Side Zipper Black  4.1 out of 5 stars 175  $38.99$38.99 FREE delivery Wed, Jan 31 Or fastest delivery Mon, Jan 29 ","38.","175","4.1 out of 5 stars"
"Boots"," +1FREE SOLDIER Men's Waterproof Hiking Boots Military Tactical Boots for Men Outdoor Lightweight Work Boots  4.0 out of 5 stars 3,037  $59.99$59.995% coupon applied at checkoutSave 5%  with coupon (some sizes/colors)  FREE delivery Wed, Jan 31 Or fastest delivery Mon, Jan 29 Prime Try Before You Buy","59.","3,037","4.0 out of 5 stars"
"Boots"," Men's Military Tactical Work Boots Side Zipper Jungle Army Combat Boots  4.1 out of 5 stars 2,354  200+ bought in past month$54.99$54.99 List: $79.99$79.995% coupon applied at checkoutSave 5%  with coupon (some sizes/colors) FREE delivery","54.","2,354","4.1 out of 5 stars"
"Boots"," NORTIV 8 Men's Waterproof Hiking Boots Outdoor Mid Trekking Backpacking Mountaineering Shoes  4.4 out of 5 stars 13,208  Limited time deal   $41.59$41.59 List: $89.99$89.99 FREE delivery Wed, Jan 31 Or fastest delivery Mon, Jan 29 ","41.","13,208","4.4 out of 5 stars"
"Boots"," 6"" Coolmax Tactical Combat Breathable Side Zip Boots  4.6 out of 5 stars 566  $54.99$54.99 FREE delivery Wed, Jan 31 Or fastest delivery Mon, Jan 29 Small Business  Small BusinessShop products from small business brands sold in Amazon’s store. Discover more about the small businesses partnering with Amazon and Amazon’s commitment to empowering them. Learn more ","54.","566","4.6 out of 5 stars"
"Boots"," Men's Micro G Valsetz Tactical Boot Military  4.5 out of 5 stars 1,092  50+ bought in past month$86.89$86.89 List: $135.00$135.00 FREE delivery Wed, Jan 31 Or fastest delivery Mon, Jan 29 Prime Try Before You Buy","86.","1,092","4.5 out of 5 stars"
"Boots"," Men's Stellar G2 6"" Side Zip Lace Up Boot Military and Tactical  4.2 out of 5 stars 267  $86.13$86.13 List: $100.00$100.00 FREE delivery Wed, Jan 31 Or fastest delivery Mon, Jan 29 Prime Try Before You Buy","86.","267","4.2 out of 5 stars"
"Boots"," Under Armour Men's Stellar G2 Zip Waterproof Military and Tactical Boot  4.2 out of 5 stars 23  50+ bought in past month$105.69$105.69 List: $120.00$120.00 FREE delivery Wed, Jan 31 Or fastest delivery Mon, Jan 29 Prime Try Before You Buy","105.","23","4.2 out of 5 stars"
"Boots"," Men's Military&Tactical Boots for Men With Zipper Work Boots for Men Lightweight Motorcycle Boots Men Combat Boots Men Durable Suede Leather  4.2 out of 5 stars 30  $29.99$29.99 Typical: $39.99$39.99 FREE delivery Fri, Feb 2 on $35 of items shipped by Amazon","29.","30","4.2 out of 5 stars"
"Boots"," CoolMax 8"" Tactical Combat Military Durable Work Utility Boots, Men's Leather Assault Work Boots With Side Zipper (Tan/Coyote)  4.5 out of 5 stars 2,468  $62.99$62.99 FREE delivery Wed, Jan 31 Or fastest delivery Mon, Jan 29 Prime Try Before You BuySmall Business  Small BusinessShop products from small business brands sold in Amazon’s store. Discover more about the small businesses partnering with Amazon and Amazon’s commitment to empowering them. Learn more ","62.","2,468","4.5 out of 5 stars"
"Boots"," Rocky Men's Code Blue Military and Tactical Boot  4.0 out of 5 stars 23  $41.50$41.50 List: $171.00$171.00FREE delivery Feb 1 - 2 ","41.","23","4.0 out of 5 stars"
"Boots"," +1Military Tactical Work Boots for Hiking Motorcycling EMS EMT Combat Outdoors  4.2 out of 5 stars 9,343  $54.99$54.99FREE delivery Thu, Feb 1 Or fastest delivery Jan 29 - 30 Small Business  Small BusinessShop products from small business brands sold in Amazon’s store. Discover more about the small businesses partnering with Amazon and Amazon’s commitment to empowering them. Learn more ","54.","9,343","4.2 out of 5 stars"
"Boots"," Fila Men's Chastizer Military and Tactical Boot  4.4 out of 5 stars 2,889  $51.60$51.60 List: $85.00$85.00 FREE delivery Thu, Feb 1 ","51.","2,889","4.4 out of 5 stars"
"Boots"," Men’s Lightweight Hiking Boots Waterproof Military Tactical Boots Outdoor Motorcycle Desert Boots Durable Work Boot Comfortable Combat Boots  4.0 out of 5 stars 51  $19.99$19.9910% coupon applied at checkoutSave 10%  with coupon (some sizes/colors)  FREE delivery Wed, Jan 31 on $35 of items shipped by AmazonOr fastest delivery Mon, Jan 29 ","19.","51","4.0 out of 5 stars"
"Boots"," +2 colors/patternsMens Women's Unisex Military Ultra-dri Tactical Over the Calf Boot Socks 2 Pack  4.3 out of 5 stars 462  $11.10$11.10 ($5.55$5.55/Count) FREE delivery Wed, Jan 31 on $35 of items shipped by AmazonOr fastest delivery Mon, Jan 29 ","11.","462","4.3 out of 5 stars"
"Boots"," NORTIV 8 Men's Waterproof Tactical Work Boots Leather Outdoor Hiking Military 6 Inches Motorcycle Combat Boots  4.4 out of 5 stars 64  $53.99$53.9910% coupon applied at checkoutSave 10%  with coupon (some sizes/colors)  FREE delivery Wed, Jan 31 Or fastest delivery Mon, Jan 29 ","53.","64","4.4 out of 5 stars"
"Boots"," NORTIV 8 Men's Hiking Boots Waterproof Mid Ankle Trekking Outdoor Boots Leather Work Boots  3.9 out of 5 stars 22  $35.99$35.99 List: $59.99$59.99 FREE delivery Wed, Jan 31 Or fastest delivery Mon, Jan 29 ","35.","22","3.9 out of 5 stars"
"Boots"," adidas Men's Terrex Ax4 Mid Cold.rdy Sneaker  4.5 out of 5 stars 87  100+ bought in past month$73.97$73.97 FREE delivery Wed, Jan 31 Or fastest delivery Mon, Jan 29 Prime Try Before You Buy","73.","87","4.5 out of 5 stars"
"Boots"," Under Armour Men's Micro G Valsetz Mid Military and Tactical Boot  4.5 out of 5 stars 3,095  100+ bought in past month$89.95$89.95 List: $125.00$125.00 FREE delivery Wed, Jan 31 Or fastest delivery Mon, Jan 29 Prime Try Before You Buy","89.","3,095","4.5 out of 5 stars"
"Boots"," Micro G Valsetz Mid Military and Tactical Boot  4.4 out of 5 stars 598  50+ bought in past month$90.66$90.66 List: $125.00$125.00 FREE delivery Wed, Jan 31 Or fastest delivery Mon, Jan 29 Prime Try Before You Buy","90.","598","4.4 out of 5 stars"
"Boots"," Under Armour Women's Stellar G2 Military and Tactical Boot  4.4 out of 5 stars 477  50+ bought in past month$110.00$110.00 FREE delivery Wed, Jan 31 Or fastest delivery Tue, Jan 30 Prime Try Before You Buy","110.","477","4.4 out of 5 stars"
"Boots"," NORTIV 8 Men's Military Tactical Boot Comfortable Lightweight Boots for Work All Day Side Zipper Motorcycle Combat Hiking Boots 8 Inches  4.2 out of 5 stars 3  $64.99$64.9920% coupon applied at checkoutSave 20%  with coupon  FREE delivery Wed, Jan 31 Or fastest delivery Mon, Jan 29 ","64.","3","4.2 out of 5 stars"
"Boots"," Akk Men's Chukka Ankle Boots - Handmade Beck Shoes Casual Driving Fashion Boots Slip on Non Slip Comfortable Walking Hiking Indoor Outdoor  4.2 out of 5 stars 71  $19.99$19.99 Typical: $26.99$26.99 FREE delivery Wed, Jan 31 on $35 of items shipped by AmazonOr fastest delivery Mon, Jan 29 ","19.","71","4.2 out of 5 stars"
"Boots"," XPETI Men’s Crest Thermo High-Top Winter Hiking Boots Waterproof Insulated  4.4 out of 5 stars 461  $68.99$68.99 FREE delivery Wed, Jan 31 Or fastest delivery Mon, Jan 29 ","68.","461","4.4 out of 5 stars"
"Boots"," LA Police Gear Men's Core 8"" Side-Zip Duty Boot, Oil & Slip Resistant Lightweight Leather Uniform Boot, Men's Tactical Boot  4.4 out of 5 stars 2,538  $64.99$64.99 FREE delivery Wed, Jan 31 Or fastest delivery Tue, Jan 30 Small Business  Small BusinessShop products from small business brands sold in Amazon’s store. Discover more about the small businesses partnering with Amazon and Amazon’s commitment to empowering them. Learn more ","64.","2,538","4.4 out of 5 stars"
"Boots"," +2Soulsfeng Men's Tactical Boots Lightweight Sneakers Boots Hiking Work Military Combat Boots for Women  4.1 out of 5 stars 649  $59.99$59.99 List: $69.99$69.9915% coupon applied at checkoutSave 15%  with coupon (some sizes/colors)  FREE delivery Wed, Jan 31 Or fastest delivery Mon, Jan 29 Prime Try Before You BuySmall Business  Small BusinessShop products from small business brands sold in Amazon’s store. Discover more about the small businesses partnering with Amazon and Amazon’s commitment to empowering them. Learn more ","59.","649","4.1 out of 5 stars"
"Boots"," FREE SOLDIER Men's Tactical Hiking Boots 6 Inches Lightweight Breathable Work Boots Military Desert Boots  4.3 out of 5 stars 162  $54.99$54.99 FREE delivery Wed, Jan 31 Or fastest delivery Tue, Jan 30 ","54.","162","4.3 out of 5 stars"
"Boots"," Fox Outdoor Products Vietnam Jungle Boot  4.2 out of 5 stars 2,907  $37.99$37.99 List: $43.95$43.95 FREE delivery Fri, Feb 2 Prime Try Before You Buy","37.","2,907","4.2 out of 5 stars"
"Boots"," Reebok Men's Dauntless 8"" Tactical Boots with Side Zip  3.5 out of 5 stars 22  $129.95$129.95 List: $155.00$155.00FREE delivery Fri, Feb 2 Or fastest delivery Jan 29 - 31 Prime Try Before You Buy","129.","22","3.5 out of 5 stars"
"Boots"," FREE SOLDIER Men's Military Tactical Boots Waterproof Hiking Work Boots Durable Combat Boots  4.7 out of 5 stars 18  $67.99$67.99 List: $79.99$79.995% coupon applied at checkoutSave 5%  with coupon (some sizes/colors) FREE deliveryPrime Try Before You Buy","67.","18","4.7 out of 5 stars"
"Boots"," Merrell Mens Moab 2 8"" Tactical Waterproof  4.3 out of 5 stars 285  $119.99$119.99 List: $160.00$160.00FREE delivery Mon, Feb 5 Or fastest delivery Sat, Jan 27 Prime Try Before You Buy","119.","285","4.3 out of 5 stars"
"Boots"," FREE SOLDIER Men's Waterproof Tactical Hiking Boots Military Work Boots Combat Boots  4.3 out of 5 stars 1,108  $62.99$62.995% coupon applied at checkoutSave 5%  with coupon (some sizes/colors)  FREE delivery Wed, Jan 31 Or fastest delivery Tue, Jan 30 Prime Try Before You Buy","62.","1,108","4.3 out of 5 stars"
"Boots"," Under Armour Men's Valsetz Rts 1.5 Military and Tactical Boot  4.3 out of 5 stars 9,157  50+ bought in past month$100.00$100.00 List: $125.00$125.00FREE deliveryPrime Try Before You Buy","100.","9,157","4.3 out of 5 stars"
"Boots"," M-Tac Tactical 3M Thermal Insulation Winter Boots - Military Army Cold Weather Waterproof Shoes for Men  4.6 out of 5 stars 43  $69.95$69.95 FREE delivery Wed, Jan 31 Or fastest delivery Tue, Jan 30 ","69.","43","4.6 out of 5 stars"
